3950,Akkalkuwa,497
3951,Akrani,497
3952,Talode,497
3953,Shahade,497
3954,Nandurbar,497
3955,Nawapur,497
3956,Shirpur,498
3957,Sindkhede,498
3958,Sakri,498
3959,Dhule,498
3960,Chopda,499
3961,Yawal,499
3962,Raver,499
3963,Muktainagar,499
3964,Bodvad,499
3965,Bhusawal,499
3966,Jalgaon,499
3967,Erandol,499
3968,Dharangaon,499
3969,Amalner,499
3970,Parola,499
3971,Bhadgaon,499
3972,Chalisgaon,499
3973,Pachora,499
3974,Jamner,499
3975,Jalgaon (jamod),500
3976,Sangrampur,500
3977,Shegaon,500
3978,Nandura,500
3979,Malkapur,500
3980,Motala,500
3981,Khamgaon,500
3982,Mehkar,500
3983,Chikhli,500
3984,Buldana,500
3985,Deolgaon Raja,500
3986,Sindkhed Raja,500
3987,Lonar,500
3988,Telhara,501
3989,Akot,501
3990,Balapur,501
3991,Akola,501
3992,Murtijapur,501
3993,Patur,501
3994,Barshitakli,501
3995,Malegaon,502
3996,Mangrulpir,502
3997,Karanja,502
3998,Manora,502
3999,Washim,502
4000,Risod,502
4001,Dharni,503
4002,Chikhaldara,503
4003,Anjangaon Surji,503
4004,Achalpur,503
4005,Chandurbazar,503
4006,Morshi,503
4007,Warud,503
4008,Teosa,503
4009,Amravati,503
4010,Bhatkuli,503
4011,Daryapur,503
4012,Nandgaon-Khandeshwar,503
4013,Chandur Railway,503
4014,Dhamangaon Railway,503
4015,Ashti,504
4016,Karanja,504
4017,Arvi,504
4018,Seloo,504
4019,Wardha,504
4020,Deoli,504
4021,Hinganghat,504
4022,Samudrapur,504
4023,Narkhed,505
4024,Katol,505
4025,Kalameshwar,505
4026,Savner,505
4027,Parseoni,505
4028,Ramtek,505
4029,Mauda,505
4030,Kamptee,505
4031,Nagpur (rural),505
4032,Nagpur (urban),505
4033,Hingna,505
4034,Umred,505
4035,Kuhi,505
4036,Bhiwapur,505
4037,Tumsar,506
4038,Mohadi,506
4039,Bhandara,506
4040,Sakoli,506
4041,Lakhani,506
4042,Pauni,506
4043,Lakhandur,506
4044,Tirora,507
4045,Goregaon,507
4046,Gondiya,507
4047,Amgaon,507
4048,Salekasa,507
4049,Sadak-Arjuni,507
4050,Arjuni Morgaon,507
4051,Deori,507
4052,Desaiganj (vadasa),508
4053,Armori,508
4054,Kurkheda,508
4055,Korchi,508
4056,Dhanora,508
4057,Gadchiroli,508
4058,Chamorshi,508
4059,Mulchera,508
4060,Etapalli,508
4061,Bhamragad,508
4062,Aheri,508
4063,Sironcha,508
4064,Warora,509
4065,Chimur,509
4066,Nagbhir,509
4067,Brahmapuri,509
4068,Sawali,509
4069,Sindewahi,509
4070,Bhadravati,509
4071,Chandrapur,509
4072,Mul,509
4073,Pombhurna,509
4074,Ballarpur,509
4075,Korpana,509
4076,Jiwati,509
4077,Rajura,509
4078,Gondpipri,509
4079,Ner,510
4080,Babulgaon,510
